community_area_number,top_3_services
30,"['Waste & Sanitation', 'Streets & Sidewalks', 'Property & Building Code Enforcement']"
31,"['Property & Building Code Enforcement', 'Waste & Sanitation', 'Streets & Sidewalks']"
32,"['Property & Building Code Enforcement', 'Streets & Sidewalks', 'Trees & Yard Waste']"
33,"['Trees & Yard Waste', 'Animal Control', 'Property & Building Code Enforcement']"
34,"['Streets & Sidewalks', 'Waste & Sanitation', 'Pest Control']"
35,['Streets & Sidewalks']
36,"['Pest Control', 'Property & Building Code Enforcement', 'Streets & Sidewalks']"
37,"['Pest Control', 'Trees & Yard Waste', 'Waste & Sanitation']"
38,"['Waste & Sanitation', 'Animal Control', 'Streets & Sidewalks']"
39,"['Waste & Sanitation', 'Animal Control', 'Pest Control']"
40,"['Waste & Sanitation', 'Streets & Sidewalks', 'Pest Control']"
41,"['Streets & Sidewalks', 'Animal Control', 'Property & Building Code Enforcement']"
42,"['Streets & Sidewalks', 'Pest Control', 'Trees & Yard Waste']"
43,"['Trees & Yard Waste', 'Vehicle & Parking Services', 'Waste & Sanitation']"
44,"['Trees & Yard Waste', 'Waste & Sanitation', 'Vehicle & Parking Services']"
45,"['Trees & Yard Waste', 'Animal Control', 'Waste & Sanitation']"
46,"['Waste & Sanitation', 'Streets & Sidewalks', 'Trees & Yard Waste']"
47,"['Animal Control', 'Streets & Sidewalks', 'Trees & Yard Waste']"
48,"['Streets & Sidewalks', 'Trees & Yard Waste', 'Waste & Sanitation']"
49,"['Trees & Yard Waste', 'Waste & Sanitation', 'Animal Control']"
50,"['Streets & Sidewalks', 'Waste & Sanitation', 'Trees & Yard Waste']"
51,"['Streets & Sidewalks', 'Trees & Yard Waste', 'Waste & Sanitation']"
52,"['Waste & Sanitation', 'Streets & Sidewalks', 'Vehicle & Parking Services']"
53,"['Waste & Sanitation', 'Streets & Sidewalks', 'Trees & Yard Waste']"
54,"['Waste & Sanitation', 'Animal Control', 'Trees & Yard Waste']"
55,"['Waste & Sanitation', 'Property & Building Code Enforcement', 'Water Services']"
56,"['Streets & Sidewalks', 'Water Services', 'Vehicle & Parking Services']"
57,"['Vehicle & Parking Services', 'Streets & Sidewalks', 'Animal Control']"
58,"['Water Services', 'Property & Building Code Enforcement', 'Waste & Sanitation']"
59,"['Property & Building Code Enforcement', 'Streets & Sidewalks', 'Vehicle & Parking Services']"
60,"['Property & Building Code Enforcement', 'Streets & Sidewalks', 'Animal Control']"
61,"['Waste & Sanitation', 'Streets & Sidewalks', 'Trees & Yard Waste']"
62,"['Property & Building Code Enforcement', 'Pest Control', 'Streets & Sidewalks']"
63,"['Water Services', 'Streets & Sidewalks', 'Property & Building Code Enforcement']"
64,"['Vehicle & Parking Services', 'Waste & Sanitation', 'Water Services']"
65,"['Vehicle & Parking Services', 'Water Services', 'Streets & Sidewalks']"
66,"['Water Services', 'Trees & Yard Waste', 'Waste & Sanitation']"
67,"['Waste & Sanitation', 'Trees & Yard Waste', 'Animal Control']"
68,"['Waste & Sanitation', 'Animal Control', 'Streets & Sidewalks']"
69,"['Waste & Sanitation', 'Animal Control', 'Trees & Yard Waste']"
70,"['Waste & Sanitation', 'Trees & Yard Waste', 'Animal Control']"
71,"['Animal Control', 'Streets & Sidewalks', 'Waste & Sanitation']"
72,"['Streets & Sidewalks', 'Trees & Yard Waste', 'Waste & Sanitation']"
73,"['Waste & Sanitation', 'Animal Control', 'Trees & Yard Waste']"
74,"['Streets & Sidewalks', 'Trees & Yard Waste', 'Waste & Sanitation']"
75,"['Streets & Sidewalks', 'Waste & Sanitation', 'Animal Control']"
76,"['Miscellaneous & Other Services', 'Vehicle & Parking Services', 'Pest Control']"
77,"['Property & Building Code Enforcement', 'Waste & Sanitation', 'Streets & Sidewalks']"
